
build/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000100010 <_start>:
  100010:	fa                   	cli
  100665:	0f 84 21 00 00 00    	je     10068c <mcsos_ramblk_init+0x4c>
  10066b:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  100670:	0f 84 16 00 00 00    	je     10068c <mcsos_ramblk_init+0x4c>
  100676:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  10067b:	0f 84 0b 00 00 00    	je     10068c <mcsos_ramblk_init+0x4c>
  100681:	48 83 7d e0 00       	cmpq   $0x0,-0x20(%rbp)
  100686:	0f 85 0c 00 00 00    	jne    100698 <mcsos_ramblk_init+0x58>
  10068c:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  100693:	e9 d1 00 00 00       	jmp    100769 <mcsos_ramblk_init+0x129>
  100698:	81 7d cc 00 02 00 00 	cmpl   $0x200,-0x34(%rbp)
  10069f:	0f 82 11 00 00 00    	jb     1006b6 <mcsos_ramblk_init+0x76>
  1006a5:	8b 7d cc             	mov    -0x34(%rbp),%edi
  1006a8:	e8 d3 00 00 00       	call   100780 <mcsos_is_power_of_two_u32_local>
  1006ad:	83 f8 00             	cmp    $0x0,%eax
  1006b0:	0f 85 0c 00 00 00    	jne    1006c2 <mcsos_ramblk_init+0x82>
  1006b6:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  1006bd:	e9 a7 00 00 00       	jmp    100769 <mcsos_ramblk_init+0x129>
  1006c2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1006c6:	8b 4d cc             	mov    -0x34(%rbp),%ecx
  1006c9:	48 39 c8             	cmp    %rcx,%rax
  1006cc:	0f 82 16 00 00 00    	jb     1006e8 <mcsos_ramblk_init+0xa8>
  1006d2:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1006d6:	8b 4d cc             	mov    -0x34(%rbp),%ecx
  1006d9:	31 d2                	xor    %edx,%edx
  1006db:	48 f7 f1             	div    %rcx
  1006de:	48 83 fa 00          	cmp    $0x0,%rdx
  1006e2:	0f 84 0c 00 00 00    	je     1006f4 <mcsos_ramblk_init+0xb4>
  1006e8:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  1006ef:	e9 75 00 00 00       	jmp    100769 <mcsos_ramblk_init+0x129>
  1006f4:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  1006f8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1006fc:	48 89 08             	mov    %rcx,(%rax)
  1006ff:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  100703:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100707:	48 89 48 08          	mov    %rcx,0x8(%rax)
  10070b:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  10070f:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  100713:	e8 58 fe ff ff       	call   100570 <mcsos_blk_copy_name_for_driver>
  100718:	8b 4d cc             	mov    -0x34(%rbp),%ecx
  10071b:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10071f:	89 48 10             	mov    %ecx,0x10(%rax)
  100722:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100726:	8b 4d cc             	mov    -0x34(%rbp),%ecx
  100729:	31 d2                	xor    %edx,%edx
  10072b:	48 f7 f1             	div    %rcx
  10072e:	48 89 c1             	mov    %rax,%rcx
  100731:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100735:	48 89 48 18          	mov    %rcx,0x18(%rax)
  100739:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10073d:	c7 40 20 00 00 00 00 	movl   $0x0,0x20(%rax)
  100744:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100748:	48 b9 20 11 10 00 00 	movabs $0x101120,%rcx
  10074f:	00 00 00 
  100752:	48 89 48 28          	mov    %rcx,0x28(%rax)
  100756:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  10075a:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10075e:	48 89 48 30          	mov    %rcx,0x30(%rax)
  100762:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  100769:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10076c:	48 83 c4 40          	add    $0x40,%rsp
  100770:	5d                   	pop    %rbp
  100771:	c3                   	ret
  100772:	66 66 66 66 66 2e 0f 	data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  100779:	1f 84 00 00 00 00 00 

0000000000100780 <mcsos_is_power_of_two_u32_local>:
  100780:	55                   	push   %rbp
  100781:	48 89 e5             	mov    %rsp,%rbp
  100784:	89 7d fc             	mov    %edi,-0x4(%rbp)
  100787:	31 c0                	xor    %eax,%eax
  100789:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
  10078d:	88 45 fb             	mov    %al,-0x5(%rbp)
  100790:	0f 84 14 00 00 00    	je     1007aa <mcsos_is_power_of_two_u32_local+0x2a>
  100796:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100799:	8b 4d fc             	mov    -0x4(%rbp),%ecx
  10079c:	83 e9 01             	sub    $0x1,%ecx
  10079f:	21 c8                	and    %ecx,%eax
  1007a1:	83 f8 00             	cmp    $0x0,%eax
  1007a4:	0f 94 c0             	sete   %al
  1007a7:	88 45 fb             	mov    %al,-0x5(%rbp)
  1007aa:	8a 45 fb             	mov    -0x5(%rbp),%al
  1007ad:	24 01                	and    $0x1,%al
  1007af:	0f b6 c0             	movzbl %al,%eax
  1007b2:	5d                   	pop    %rbp
  1007b3:	c3                   	ret
  1007b4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
  1007bb:	00 00 00 00 00 

00000000001007c0 <mcsos_ramblk_read>:
  1007c0:	55                   	push   %rbp
  1007c1:	48 89 e5             	mov    %rsp,%rbp
  1007c4:	48 83 ec 20          	sub    $0x20,%rsp
  1007c8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  1007cc:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  1007d0:	89 55 ec             	mov    %edx,-0x14(%rbp)
  1007d3:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  1007d7:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  1007db:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  1007df:	8b 55 ec             	mov    -0x14(%rbp),%edx
  1007e2:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  1007e6:	45 31 c0             	xor    %r8d,%r8d
  1007e9:	e8 72 00 00 00       	call   100860 <mcsos_ramblk_rw>
  1007ee:	48 83 c4 20          	add    $0x20,%rsp
  1007f2:	5d                   	pop    %rbp
  1007f3:	c3                   	ret
  1007f4:	66 66 66 2e 0f 1f 84 	data16 data16 cs nopw 0x0(%rax,%rax,1)
  1007fb:	00 00 00 00 00 

0000000000100800 <mcsos_ramblk_write>:
  100800:	55                   	push   %rbp
  100801:	48 89 e5             	mov    %rsp,%rbp
  100804:	48 83 ec 20          	sub    $0x20,%rsp
  100808:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  10080c:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  100810:	89 55 ec             	mov    %edx,-0x14(%rbp)
  100813:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  100817:	48 8b 7d f8          	mov    -0x8(%rbp),%rdi
  10081b:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
  10081f:	8b 55 ec             	mov    -0x14(%rbp),%edx
  100822:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  100826:	41 b8 01 00 00 00    	mov    $0x1,%r8d
  10082c:	e8 2f 00 00 00       	call   100860 <mcsos_ramblk_rw>
  100831:	48 83 c4 20          	add    $0x20,%rsp
  100835:	5d                   	pop    %rbp
  100836:	c3                   	ret
  100837:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  10083e:	00 00 

0000000000100840 <mcsos_ramblk_flush>:
  100840:	55                   	push   %rbp
  100841:	48 89 e5             	mov    %rsp,%rbp
  100844:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  100848:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10084c:	89 55 ec             	mov    %edx,-0x14(%rbp)
  10084f:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
  100853:	31 c0                	xor    %eax,%eax
  100855:	5d                   	pop    %rbp
  100856:	c3                   	ret
  100857:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  10085e:	00 00 

0000000000100860 <mcsos_ramblk_rw>:
  100860:	55                   	push   %rbp
  100861:	48 89 e5             	mov    %rsp,%rbp
  100864:	48 83 ec 50          	sub    $0x50,%rsp
  100868:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  10086c:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
  100870:	89 55 e4             	mov    %edx,-0x1c(%rbp)
  100873:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
  100877:	44 89 45 d4          	mov    %r8d,-0x2c(%rbp)
  10087b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  100880:	0f 84 1a 00 00 00    	je     1008a0 <mcsos_ramblk_rw+0x40>
  100886:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10088a:	48 83 78 30 00       	cmpq   $0x0,0x30(%rax)
  10088f:	0f 84 0b 00 00 00    	je     1008a0 <mcsos_ramblk_rw+0x40>
  100895:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  10089a:	0f 85 0c 00 00 00    	jne    1008ac <mcsos_ramblk_rw+0x4c>
  1008a0:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  1008a7:	e9 ae 00 00 00       	jmp    10095a <mcsos_ramblk_rw+0xfa>
  1008ac:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  1008b0:	48 8b 40 30          	mov    0x30(%rax),%rax
  1008b4:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
  1008b8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  1008bc:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  1008c0:	8b 49 10             	mov    0x10(%rcx),%ecx
  1008c3:	48 0f af c1          	imul   %rcx,%rax
  1008c7:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
  1008cb:	8b 45 e4             	mov    -0x1c(%rbp),%eax
  1008ce:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  1008d2:	8b 49 10             	mov    0x10(%rcx),%ecx
  1008d5:	48 0f af c1          	imul   %rcx,%rax
  1008d9:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
  1008dd:	48 8b 45 c0          	mov    -0x40(%rbp),%rax
  1008e1:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  1008e5:	48 3b 41 08          	cmp    0x8(%rcx),%rax
  1008e9:	0f 87 19 00 00 00    	ja     100908 <mcsos_ramblk_rw+0xa8>
  1008ef:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
  1008f3:	48 8b 4d c8          	mov    -0x38(%rbp),%rcx
  1008f7:	48 8b 49 08          	mov    0x8(%rcx),%rcx
  1008fb:	48 2b 4d c0          	sub    -0x40(%rbp),%rcx
  1008ff:	48 39 c8             	cmp    %rcx,%rax
  100902:	0f 86 0c 00 00 00    	jbe    100914 <mcsos_ramblk_rw+0xb4>
  100908:	c7 45 fc fe ff ff ff 	movl   $0xfffffffe,-0x4(%rbp)
  10090f:	e9 46 00 00 00       	jmp    10095a <mcsos_ramblk_rw+0xfa>
  100914:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
  100918:	0f 84 1d 00 00 00    	je     10093b <mcsos_ramblk_rw+0xdb>
  10091e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  100922:	48 8b 38             	mov    (%rax),%rdi
  100925:	48 03 7d c0          	add    -0x40(%rbp),%rdi
  100929:	48 8b 75 d8          	mov    -0x28(%rbp),%rsi
  10092d:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  100931:	e8 3a 00 00 00       	call   100970 <mcsos_memcpy_u8>
  100936:	e9 18 00 00 00       	jmp    100953 <mcsos_ramblk_rw+0xf3>
  10093b:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  10093f:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
  100943:	48 8b 30             	mov    (%rax),%rsi
  100946:	48 03 75 c0          	add    -0x40(%rbp),%rsi
  10094a:	48 8b 55 b8          	mov    -0x48(%rbp),%rdx
  10094e:	e8 1d 00 00 00       	call   100970 <mcsos_memcpy_u8>
  100953:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  10095a:	8b 45 fc             	mov    -0x4(%rbp),%eax
  10095d:	48 83 c4 50          	add    $0x50,%rsp
  100961:	5d                   	pop    %rbp
  100962:	c3                   	ret
  100963:	66 66 66 66 2e 0f 1f 	data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  10096a:	84 00 00 00 00 00 

0000000000100970 <mcsos_memcpy_u8>:
  100970:	55                   	push   %rbp
  100971:	48 89 e5             	mov    %rsp,%rbp
  100974:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
  100978:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
  10097c:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
  100980:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
  100984:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
  100988:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  10098c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
  100990:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
  100997:	00 
  100998:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  10099c:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  1009a0:	0f 83 27 00 00 00    	jae    1009cd <mcsos_memcpy_u8+0x5d>
  1009a6:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
  1009aa:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  1009ae:	8a 14 08             	mov    (%rax,%rcx,1),%dl
  1009b1:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
  1009b5:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
  1009b9:	88 14 08             	mov    %dl,(%rax,%rcx,1)
  1009bc:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  1009c0:	48 83 c0 01          	add    $0x1,%rax
  1009c4:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  1009c8:	e9 cb ff ff ff       	jmp    100998 <mcsos_memcpy_u8+0x28>
  1009cd:	5d                   	pop    %rbp
  1009ce:	c3                   	ret
  1009cf:	cc                   	int3

00000000001009d0 <mcsos_bcache_init>:
  1009d0:	55                   	push   %rbp
  1009d1:	48 89 e5             	mov    %rsp,%rbp
  1009d4:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  1009d8:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
  1009dc:	89 55 e4             	mov    %edx,-0x1c(%rbp)
  1009df:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
  1009e3:	44 89 45 d4          	mov    %r8d,-0x2c(%rbp)
  1009e7:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  1009ec:	0f 84 2a 00 00 00    	je     100a1c <mcsos_bcache_init+0x4c>
  1009f2:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  1009f7:	0f 84 1f 00 00 00    	je     100a1c <mcsos_bcache_init+0x4c>
  1009fd:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  100a02:	0f 84 14 00 00 00    	je     100a1c <mcsos_bcache_init+0x4c>
  100a08:	83 7d e4 00          	cmpl   $0x0,-0x1c(%rbp)
  100a0c:	0f 84 0a 00 00 00    	je     100a1c <mcsos_bcache_init+0x4c>
  100a12:	83 7d d4 00          	cmpl   $0x0,-0x2c(%rbp)
  100a16:	0f 85 0c 00 00 00    	jne    100a28 <mcsos_bcache_init+0x58>
  100a1c:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  100a23:	e9 eb 00 00 00       	jmp    100b13 <mcsos_bcache_init+0x143>
  100a28:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  100a2c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a30:	48 89 08             	mov    %rcx,(%rax)
  100a33:	8b 4d e4             	mov    -0x1c(%rbp),%ecx
  100a36:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a3a:	89 48 08             	mov    %ecx,0x8(%rax)
  100a3d:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  100a41:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a45:	48 89 48 10          	mov    %rcx,0x10(%rax)
  100a49:	8b 4d d4             	mov    -0x2c(%rbp),%ecx
  100a4c:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a50:	89 48 18             	mov    %ecx,0x18(%rax)
  100a53:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100a57:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
  100a5e:	00 
  100a5f:	c7 45 d0 00 00 00 00 	movl   $0x0,-0x30(%rbp)
  100a66:	8b 45 d0             	mov    -0x30(%rbp),%eax
  100a69:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
  100a6c:	0f 83 9a 00 00 00    	jae    100b0c <mcsos_bcache_init+0x13c>
  100a72:	48 8b 4d d8          	mov    -0x28(%rbp),%rcx
  100a76:	8b 45 d0             	mov    -0x30(%rbp),%eax
  100a79:	8b 55 d4             	mov    -0x2c(%rbp),%edx
  100a7c:	48 0f af c2          	imul   %rdx,%rax
  100a80:	48 01 c1             	add    %rax,%rcx
  100a83:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100a87:	8b 55 d0             	mov    -0x30(%rbp),%edx
  100a8a:	48 6b d2 28          	imul   $0x28,%rdx,%rdx
  100a8e:	48 01 d0             	add    %rdx,%rax
  100a91:	48 89 08             	mov    %rcx,(%rax)
  100a94:	8b 4d d4             	mov    -0x2c(%rbp),%ecx
  100a97:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100a9b:	8b 55 d0             	mov    -0x30(%rbp),%edx
  100a9e:	48 6b d2 28          	imul   $0x28,%rdx,%rdx
  100aa2:	48 01 d0             	add    %rdx,%rax
  100aa5:	89 48 08             	mov    %ecx,0x8(%rax)
  100aa8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100aac:	8b 4d d0             	mov    -0x30(%rbp),%ecx
  100aaf:	48 6b c9 28          	imul   $0x28,%rcx,%rcx
  100ab3:	48 01 c8             	add    %rcx,%rax
  100ab6:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
  100abd:	00 
  100abe:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100ac2:	8b 4d d0             	mov    -0x30(%rbp),%ecx
  100ac5:	48 6b c9 28          	imul   $0x28,%rcx,%rcx
  100ac9:	48 01 c8             	add    %rcx,%rax
  100acc:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%rax)
  100ad3:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100ad7:	8b 4d d0             	mov    -0x30(%rbp),%ecx
  100ada:	48 6b c9 28          	imul   $0x28,%rcx,%rcx
  100ade:	48 01 c8             	add    %rcx,%rax
  100ae1:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%rax)
  100ae8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
  100aec:	8b 4d d0             	mov    -0x30(%rbp),%ecx
  100aef:	48 6b c9 28          	imul   $0x28,%rcx,%rcx
  100af3:	48 01 c8             	add    %rcx,%rax
  100af6:	48 c7 40 20 00 00 00 	movq   $0x0,0x20(%rax)
  100afd:	00 
  100afe:	8b 45 d0             	mov    -0x30(%rbp),%eax
  100b01:	83 c0 01             	add    $0x1,%eax
  100b04:	89 45 d0             	mov    %eax,-0x30(%rbp)
  100b07:	e9 5a ff ff ff       	jmp    100a66 <mcsos_bcache_init+0x96>
  100b0c:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  100b13:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100b16:	5d                   	pop    %rbp
  100b17:	c3                   	ret
  100b18:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  100b1f:	00 

0000000000100b20 <mcsos_bcache_read>:
  100b20:	55                   	push   %rbp
  100b21:	48 89 e5             	mov    %rsp,%rbp
  100b24:	48 83 ec 40          	sub    $0x40,%rsp
  100b28:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  100b2c:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
  100b30:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  100b34:	48 89 4d d8          	mov    %rcx,-0x28(%rbp)
  100b38:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
  100b3d:	0f 84 2a 00 00 00    	je     100b6d <mcsos_bcache_read+0x4d>
  100b43:	48 83 7d e8 00       	cmpq   $0x0,-0x18(%rbp)
  100b48:	0f 84 1f 00 00 00    	je     100b6d <mcsos_bcache_read+0x4d>
  100b4e:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
  100b53:	0f 84 14 00 00 00    	je     100b6d <mcsos_bcache_read+0x4d>
  100b59:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100b5d:	8b 40 18             	mov    0x18(%rax),%eax
  100b60:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  100b64:	3b 41 10             	cmp    0x10(%rcx),%eax
  100b67:	0f 84 0c 00 00 00    	je     100b79 <mcsos_bcache_read+0x59>
  100b6d:	c7 45 fc ff ff ff ff 	movl   $0xffffffff,-0x4(%rbp)
  100b74:	e9 cf 00 00 00       	jmp    100c48 <mcsos_bcache_read+0x128>
  100b79:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  100b7d:	48 8b 75 e8          	mov    -0x18(%rbp),%rsi
  100b81:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
  100b85:	e8 d6 00 00 00       	call   100c60 <mcsos_bcache_find>
  100b8a:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  100b8e:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
  100b93:	0f 85 8f 00 00 00    	jne    100c28 <mcsos_bcache_read+0x108>
  100b99:	48 8b 7d f0          	mov    -0x10(%rbp),%rdi
  100b9d:	48 8d 75 d0          	lea    -0x30(%rbp),%rsi
  100ba1:	e8 5a 01 00 00       	call   100d00 <mcsos_bcache_select_victim>
  100ba6:	89 45 cc             	mov    %eax,-0x34(%rbp)
  100ba9:	83 7d cc 00          	cmpl   $0x0,-0x34(%rbp)
  100bad:	0f 84 0b 00 00 00    	je     100bbe <mcsos_bcache_read+0x9e>
  100bb3:	8b 45 cc             	mov    -0x34(%rbp),%eax
  100bb6:	89 45 fc             	mov    %eax,-0x4(%rbp)
  100bb9:	e9 8a 00 00 00       	jmp    100c48 <mcsos_bcache_read+0x128>
  100bbe:	48 8b 7d e8          	mov    -0x18(%rbp),%rdi
  100bc2:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
  100bc6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100bca:	48 8b 08             	mov    (%rax),%rcx
  100bcd:	ba 01 00 00 00       	mov    $0x1,%edx
  100bd2:	e8 59 f7 ff ff       	call   100330 <mcsos_blk_read>
  100bd7:	89 45 cc             	mov    %eax,-0x34(%rbp)
  100bda:	83 7d cc 00          	cmpl   $0x0,-0x34(%rbp)
  100bde:	0f 84 16 00 00 00    	je     100bfa <mcsos_bcache_read+0xda>
  100be4:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100be8:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%rax)
  100bef:	8b 45 cc             	mov    -0x34(%rbp),%eax
  100bf2:	89 45 fc             	mov    %eax,-0x4(%rbp)
  100bf5:	e9 4e 00 00 00       	jmp    100c48 <mcsos_bcache_read+0x128>
  100bfa:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
  100bfe:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100c02:	48 89 48 20          	mov    %rcx,0x20(%rax)
  100c06:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
  100c0a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100c0e:	48 89 48 10          	mov    %rcx,0x10(%rax)
  100c12:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100c16:	c7 40 18 01 00 00 00 	movl   $0x1,0x18(%rax)
  100c1d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100c21:	c7 40 1c 00 00 00 00 	movl   $0x0,0x1c(%rax)
  100c28:	48 8b 7d d8          	mov    -0x28(%rbp),%rdi
  100c2c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100c30:	48 8b 30             	mov    (%rax),%rsi
  100c33:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100c37:	8b 40 18             	mov    0x18(%rax),%eax
  100c3a:	89 c2                	mov    %eax,%edx
  100c3c:	e8 1f 02 00 00       	call   100e60 <mcsos_memcpy_u8_bcache>
  100c41:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
  100c48:	8b 45 fc             	mov    -0x4(%rbp),%eax
  100c4b:	48 83 c4 40          	add    $0x40,%rsp
  100c4f:	5d                   	pop    %rbp
  100c50:	c3                   	ret
  100c51:	66 66 66 66 66 66 2e 	data16 data16 data16 data16 data16 cs nopw 0x0(%rax,%rax,1)
  100c58:	0f 1f 84 00 00 00 00 
  100c5f:	00 

0000000000100c60 <mcsos_bcache_find>:
  100c60:	55                   	push   %rbp
  100c61:	48 89 e5             	mov    %rsp,%rbp
  100c64:	48 89 7d f0          	mov    %rdi,-0x10(%rbp)
  100c68:	48 89 75 e8          	mov    %rsi,-0x18(%rbp)
  100c6c:	48 89 55 e0          	mov    %rdx,-0x20(%rbp)
  100c70:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
  100c77:	8b 45 dc             	mov    -0x24(%rbp),%eax
  100c7a:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
  100c7e:	3b 41 08             	cmp    0x8(%rcx),%eax
  100c81:	0f 83 67 00 00 00    	jae    100cee <mcsos_bcache_find+0x8e>
  100c87:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
  100c8b:	48 8b 00             	mov    (%rax),%rax
  100c8e:	8b 4d dc             	mov    -0x24(%rbp),%ecx
  100c91:	48 6b c9 28          	imul   $0x28,%rcx,%rcx
  100c95:	48 01 c8             	add    %rcx,%rax
  100c98:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
  100c9c:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100ca0:	83 78 18 00          	cmpl   $0x0,0x18(%rax)
  100ca4:	0f 84 31 00 00 00    	je     100cdb <mcsos_bcache_find+0x7b>
  100caa:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100cae:	48 8b 40 20          	mov    0x20(%rax),%rax
  100cb2:	48 3b 45 e8          	cmp    -0x18(%rbp),%rax
  100cb6:	0f 85 1f 00 00 00    	jne    100cdb <mcsos_bcache_find+0x7b>
  100cbc:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
  100cc0:	48 8b 40 10          	mov    0x10(%rax),%rax
  100cc4:	48 3b 45 e0          	cmp    -0x20(%rbp),%rax
  100cc8:	0f 85 0d 00 00 00    	jne    100cdb <mcsos_bcache_find+0x7b>
